<?xml version="1.0" encoding="utf-8"?>
<report>
	<activity
		result="Success"
		duration="0ms"
		durationms="0"
		type="root"
		rid="215057d153ac7e7d"
		totalerrorcount="0"
		totalwarningcount="0"
		totalsuccesscount="1"
		totalfailedcount="0"
		totalblockedcount="0"
		user="pandey"
		host="FLR1622"
		rxversion="5.4.5.19886"
		osversion="Windows 7 Service Pack 1 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		language="en-US"
		screenresolution="3200x1080"
		timestamp="4/15/2016 9:38:10 AM"
		timestampiso="2016-04-15T07:38:10"
		timeoutfactor="1">
		<detail>
			Ranorex Testscript
		</detail>
		<activity
			result="Success"
			duration="43.82s"
			durationms="43818"
			type="test suite"
			rid="3bf5fe935d30e4e"
			totalerrorcount="0"
			totalwarningcount="0"
			totalsuccesscount="1"
			totalfailedcount="0"
			totalblockedcount="0"
			testsuitename="testAutomation"
			runconfigname="TestRun"
			runlabel=""
			maxchildren="1">
			<params/>
			<detail>
			</detail>
			<activity
				result="Success"
				duration="43.8s"
				durationms="43802"
				type="test case"
				rid="25b2e0bda6a3d21e"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesscount="1"
				totalfailedcount="0"
				totalblockedcount="0"
				testcasename="TestCase"
				testcaseid="8101e436-afed-4ee8-be14-e529c4b0a519"
				maxchildren="0">
				<params>
					<param
						name="NewParameter">
					</param>
				</params>
				<detail>
				</detail>
				<activity
					result="Success"
					duration="11.76s"
					durationms="11757"
					type="test module"
					rid="275d0d372147f8b8"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					modulename="StartFirefoxSystran"
					moduleid="b4f38f05-a866-4060-bfbb-da9fa566fe60"
					moduletype="UserCode">
					<detail>
					</detail>
					<varbindings/>
				</activity>
				<activity
					result="Success"
					duration="21.92s"
					durationms="21920"
					type="test module"
					rid="2279c61b29722357"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					modulename="ClickOnPackage"
					moduleid="3861d624-9f27-4601-9e27-85b13c37b5c1"
					moduletype="UserCode">
					<detail>
					</detail>
					<varbindings/>
				</activity>
				<activity
					result="Success"
					duration="10.11s"
					durationms="10110"
					type="test module"
					rid="38753084be92248"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					modulename="StopFirefox"
					moduleid="0b27bb73-d878-4d7c-85a0-20191b52183e"
					moduletype="UserCode">
					<detail>
					</detail>
					<varbindings/>
				</activity>
			</activity>
		</activity>
	</activity>
</report>
