<?xml version="1.0" encoding="utf-8"?>
<report>
	<activity
		result="Success"
		duration="0ms"
		durationms="0"
		type="root"
		rid="daa6d01cc0a17a7"
		totalerrorcount="0"
		totalwarningcount="1"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		user="pandey"
		host="FLR1622"
		rxversion="5.4.5.19886"
		osversion="Windows 7 Service Pack 1 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		language="en-US"
		screenresolution="3200x1080"
		timestamp="4/18/2016 11:04:45 AM"
		timestampiso="2016-04-18T09:04:45"
		timeoutfactor="1"
		module="SelectFolderForInstallation">
		<detail>
			SelectFolderForInstallation
		</detail>
		<varbindings/>
		<item
			timeRelativeToTestSuiteStartTime="00:00.293"
			timeRelativeToTestModuleStartTime="00:00.294"
			timeWallClock="11:04:45"
			time="00:00.293"
			level="Warn"
			category="Data">
			<message>
				The following module variables are not bound to a data column:<br/>SearchName
			</message>
			<metainfo
				loglvl="Warn"/>
		</item>
	</activity>
</report>
