<?xml version="1.0" encoding="utf-8"?>
<report>
	<activity
		result="Success"
		duration="0ms"
		durationms="0"
		type="root"
		rid="20474d32a72fb74"
		totalerrorcount="0"
		totalwarningcount="0"
		totalsuccesscount="1"
		totalfailedcount="0"
		totalblockedcount="0"
		user="pandey"
		host="FLR1622"
		rxversion="5.4.5.19886"
		osversion="Windows 7 Service Pack 1 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		language="en-US"
		screenresolution="3200x1080"
		timestamp="4/14/2016 3:03:33 PM"
		timestampiso="2016-04-14T13:03:33"
		timeoutfactor="1">
		<detail>
			Ranorex Testscript
		</detail>
		<activity
			result="Success"
			duration="19.29s"
			durationms="19288"
			type="test suite"
			rid="2bc5246742b0b3b8"
			totalerrorcount="0"
			totalwarningcount="0"
			totalsuccesscount="1"
			totalfailedcount="0"
			totalblockedcount="0"
			testsuitename="testAutomation"
			runconfigname="TestRun"
			runlabel=""
			maxchildren="1">
			<params/>
			<detail>
			</detail>
			<activity
				result="Success"
				duration="19.27s"
				durationms="19269"
				type="test case"
				rid="870a44f137f6818"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesscount="1"
				totalfailedcount="0"
				totalblockedcount="0"
				testcasename="TestCase"
				testcaseid="8101e436-afed-4ee8-be14-e529c4b0a519"
				maxchildren="0">
				<params/>
				<detail>
				</detail>
				<activity
					result="Success"
					duration="11.92s"
					durationms="11923"
					type="test module"
					rid="74fde6d93462080"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					modulename="StartFirefox"
					moduleid="1651b2aa-5c89-4fef-8728-9a59cceaccd1"
					moduletype="Recording">
					<detail>
					</detail>
					<varbindings/>
				</activity>
				<activity
					result="Success"
					duration="7308ms"
					durationms="7308"
					type="test module"
					rid="cd040dbd6adadc5"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					modulename="ClickOnPackage"
					moduleid="3861d624-9f27-4601-9e27-85b13c37b5c1"
					moduletype="UserCode">
					<detail>
					</detail>
					<varbindings/>
				</activity>
				<activity
					result="Success"
					duration="12ms"
					durationms="12"
					type="test module"
					rid="276bcf1b2ccf3f2e"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					modulename="StopFirefox"
					moduleid="1c247488-8ac5-482c-815a-06aafea2613c"
					moduletype="Recording">
					<detail>
					</detail>
					<varbindings/>
				</activity>
			</activity>
		</activity>
	</activity>
</report>
