<?xml version="1.0" encoding="utf-8"?>
<report>
	<activity
		result="Success"
		duration="0ms"
		durationms="0"
		type="root"
		rid="78ac5ae759b1a47"
		totalerrorcount="0"
		totalwarningcount="0"
		totalsuccesscount="1"
		totalfailedcount="0"
		totalblockedcount="0"
		user="pandey"
		host="FLR1622"
		rxversion="5.4.5.19886"
		osversion="Windows 7 Service Pack 1 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		language="en-US"
		screenresolution="3200x1080"
		timestamp="4/14/2016 2:25:38 PM"
		timestampiso="2016-04-14T12:25:38"
		timeoutfactor="1">
		<detail>
			Ranorex Testscript
		</detail>
		<activity
			result="Success"
			duration="11.94s"
			durationms="11937"
			type="test suite"
			rid="a7b0beae61124e9"
			totalerrorcount="0"
			totalwarningcount="0"
			totalsuccesscount="1"
			totalfailedcount="0"
			totalblockedcount="0"
			testsuitename="testAutomation"
			runconfigname="TestRun"
			runlabel=""
			maxchildren="1">
			<params/>
			<detail>
			</detail>
			<activity
				result="Success"
				duration="11.92s"
				durationms="11920"
				type="test case"
				rid="19e522dd122795da"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesscount="1"
				totalfailedcount="0"
				totalblockedcount="0"
				testcasename="TestCase"
				testcaseid="8101e436-afed-4ee8-be14-e529c4b0a519"
				maxchildren="0">
				<params/>
				<detail>
				</detail>
				<activity
					result="Success"
					duration="11.89s"
					durationms="11890"
					type="test module"
					rid="75b21cd8a37c569"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					modulename="StartFirefox"
					moduleid="1651b2aa-5c89-4fef-8728-9a59cceaccd1"
					moduletype="Recording">
					<detail>
					</detail>
					<varbindings/>
				</activity>
				<activity
					result="Success"
					duration="10ms"
					durationms="10"
					type="test module"
					rid="bb4ec7f93f57fe0"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					modulename="StopFirefox"
					moduleid="1c247488-8ac5-482c-815a-06aafea2613c"
					moduletype="Recording">
					<detail>
					</detail>
					<varbindings/>
				</activity>
			</activity>
		</activity>
	</activity>
</report>
