<?xml version="1.0" encoding="utf-8"?>
<report>
	<activity
		result="Success"
		duration="0ms"
		durationms="0"
		type="root"
		rid="1b434af0a24dcd1e"
		totalerrorcount="0"
		totalwarningcount="0"
		totalsuccesscount="1"
		totalfailedcount="0"
		totalblockedcount="0"
		user="pandey"
		host="FLR1622"
		rxversion="5.4.5.19886"
		osversion="Windows 7 Service Pack 1 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		language="en-US"
		screenresolution="3200x1080"
		timestamp="4/15/2016 11:04:31 AM"
		timestampiso="2016-04-15T09:04:31"
		timeoutfactor="1">
		<detail>
			Ranorex Testscript
		</detail>
		<activity
			result="Success"
			duration="4608ms"
			durationms="4608"
			type="test suite"
			rid="2116123b5ca5ac82"
			totalerrorcount="0"
			totalwarningcount="0"
			totalsuccesscount="1"
			totalfailedcount="0"
			totalblockedcount="0"
			testsuitename="testAutomation"
			runconfigname="TestRun"
			runlabel=""
			maxchildren="2">
			<params/>
			<detail>
			</detail>
			<activity
				result="Success"
				duration="4592ms"
				durationms="4592"
				type="test case"
				rid="f7bc19b474f45f"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesscount="1"
				totalfailedcount="0"
				totalblockedcount="0"
				testcasename="Uninstall_Application"
				testcaseid="67c0e640-ed50-4a17-8d1b-c39d55322a11"
				maxchildren="0">
				<params/>
				<detail>
				</detail>
				<activity
					result="Success"
					duration="62ms"
					durationms="62"
					type="test module"
					rid="18d9033989a9a794"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					modulename="LocatingFolder"
					moduleid="b4ef6e13-52e8-4a18-800c-667fef2e408f"
					moduletype="UserCode">
					<detail>
					</detail>
					<varbindings/>
				</activity>
				<activity
					result="Success"
					duration="4530ms"
					durationms="4530"
					type="test module"
					rid="900771245cf28"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					modulename="ClickOnUninstall"
					moduleid="befbd714-b159-456d-afeb-2ef6857441c7"
					moduletype="UserCode">
					<detail>
					</detail>
					<varbindings/>
				</activity>
			</activity>
		</activity>
	</activity>
</report>
