<?xml version="1.0" encoding="utf-8"?>
<report>
	<activity
		result="Success"
		duration="0ms"
		durationms="0"
		type="root"
		rid="1e252a841d677636"
		totalerrorcount="0"
		totalwarningcount="0"
		totalsuccesscount="1"
		totalfailedcount="0"
		totalblockedcount="0"
		user="pandey"
		host="FLR1622"
		rxversion="5.4.5.19886"
		osversion="Windows 7 Service Pack 1 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		language="en-US"
		screenresolution="3200x1080"
		timestamp="4/14/2016 3:15:01 PM"
		timestampiso="2016-04-14T13:15:01"
		timeoutfactor="1">
		<detail>
			Ranorex Testscript
		</detail>
		<activity
			result="Success"
			duration="22.37s"
			durationms="22373"
			type="test suite"
			rid="57769541ddaabc1"
			totalerrorcount="0"
			totalwarningcount="0"
			totalsuccesscount="1"
			totalfailedcount="0"
			totalblockedcount="0"
			testsuitename="testAutomation"
			runconfigname="TestRun"
			runlabel=""
			maxchildren="1">
			<params/>
			<detail>
			</detail>
			<activity
				result="Success"
				duration="22.36s"
				durationms="22355"
				type="test case"
				rid="27c669b71dac0a8b"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesscount="1"
				totalfailedcount="0"
				totalblockedcount="0"
				testcasename="TestCase"
				testcaseid="8101e436-afed-4ee8-be14-e529c4b0a519"
				maxchildren="0">
				<params/>
				<detail>
				</detail>
				<activity
					result="Success"
					duration="12.93s"
					durationms="12934"
					type="test module"
					rid="141db305bade1396"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					modulename="StartFirefoxSystran"
					moduleid="b4f38f05-a866-4060-bfbb-da9fa566fe60"
					moduletype="UserCode">
					<detail>
					</detail>
					<varbindings/>
				</activity>
				<activity
					result="Success"
					duration="9293ms"
					durationms="9293"
					type="test module"
					rid="1b2ab189e079498b"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					modulename="ClickOnPackage"
					moduleid="3861d624-9f27-4601-9e27-85b13c37b5c1"
					moduletype="UserCode">
					<detail>
					</detail>
					<varbindings/>
				</activity>
				<activity
					result="Success"
					duration="112ms"
					durationms="112"
					type="test module"
					rid="45d57a579169928"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					modulename="StopFirefox"
					moduleid="0b27bb73-d878-4d7c-85a0-20191b52183e"
					moduletype="UserCode">
					<detail>
					</detail>
					<varbindings/>
				</activity>
			</activity>
		</activity>
	</activity>
</report>
