<?xml version="1.0" encoding="utf-8"?>
<report>
	<activity
		result="Failed"
		duration="0ms"
		durationms="0"
		type="root"
		rid="2462a6d3551648"
		totalerrorcount="1"
		totalwarningcount="0"
		totalsuccesscount="0"
		totalfailedcount="1"
		totalblockedcount="0"
		user="pandey"
		host="FLR1622"
		rxversion="5.4.6.0"
		osversion="Windows 7 Service Pack 1 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		language="en-US"
		screenresolution="3200x1080"
		timestamp="6/28/2016 12:57:49 PM"
		timestampiso="2016-06-28T10:57:49"
		timeoutfactor="1">
		<detail>
			Ranorex Testscript
		</detail>
		<activity
			result="Failed"
			duration="1.1m"
			durationms="68869"
			type="test suite"
			rid="89e2c7ccc799b07"
			totalerrorcount="1"
			totalwarningcount="0"
			totalsuccesscount="0"
			totalfailedcount="1"
			totalblockedcount="0"
			testsuitename="testtooltip"
			runconfigname="TestRun"
			runlabel=""
			maxchildren="1">
			<params/>
			<detail>
			</detail>
			<activity
				result="Failed"
				duration="1.1m"
				durationms="68854"
				type="folder"
				rid="c1af6d7537ce1b6"
				totalerrorcount="1"
				totalwarningcount="0"
				totalsuccesscount="0"
				totalfailedcount="1"
				totalblockedcount="0"
				foldername="Install_Uninstall_System">
				<detail>
				</detail>
				<activity
					result="Failed"
					duration="1.1m"
					durationms="68854"
					type="test case"
					rid="2f541c3c891789c"
					totalerrorcount="1"
					totalwarningcount="0"
					totalsuccesscount="0"
					totalfailedcount="1"
					totalblockedcount="0"
					testcasename="License_Key_Add"
					testcaseid="44945689-df3f-40e6-aec0-f18c64917e2f"
					maxchildren="0">
					<params/>
					<detail>
					</detail>
					<activity
						result="Success"
						duration="12.89s"
						durationms="12889"
						type="test module"
						rid="3644b6eacb09c6e"
						totalerrorcount="0"
						totalwarningcount="0"
						totalsuccesscount="0"
						totalfailedcount="0"
						totalblockedcount="0"
						modulename="StartFirefoxSystran (testAutomation)"
						moduleid="b4f38f05-a866-4060-bfbb-da9fa566fe60"
						moduletype="UserCode">
						<detail>
						</detail>
						<varbindings/>
					</activity>
					<activity
						result="Success"
						duration="10.86s"
						durationms="10855"
						type="test module"
						rid="8a06189d643be5e"
						totalerrorcount="0"
						totalwarningcount="0"
						totalsuccesscount="0"
						totalfailedcount="0"
						totalblockedcount="0"
						modulename="CopyLicense (testAutomation)"
						moduleid="d75a25e9-91d4-427c-809f-2cb2d4036d6d"
						moduletype="UserCode">
						<detail>
						</detail>
						<varbindings/>
					</activity>
					<activity
						result="Failed"
						duration="45.06s"
						durationms="45062"
						type="test module"
						rid="7cee7a22ef6d9c0"
						totalerrorcount="1"
						totalwarningcount="0"
						totalsuccesscount="0"
						totalfailedcount="0"
						totalblockedcount="0"
						modulename="CreateOrGetLicense (testAutomation)"
						moduleid="9e3a318c-f413-42d3-8ff9-2be04b1a5cf0"
						moduletype="UserCode">
						<detail>
						</detail>
						<errmsg>
							Failed to find item 'testAutomationRepository.SYSTRANLanguageManager.AddProductKeyButton'.
						</errmsg>
						<varbindings/>
						<item
							timeRelativeToTestSuiteStartTime="01:08.994"
							timeRelativeToTestModuleStartTime="00:44.984"
							timeWallClock="12:58:58"
							time="01:08.994"
							level="Error"
							category="Module"
							errimg="images_testtooltip_20160628_125749\testtooltip_20160628_125749_72f4423a_trace.jpg"
							errthumb="images_testtooltip_20160628_125749\testtooltip_20160628_125749_72f4423a_trace_thumb.jpg">
							<message>
								Failed to find item 'testAutomationRepository.SYSTRANLanguageManager.AddProductKeyButton'.<br/>No element found for path '/dom[@domain='localhost:3500']//button[#'addProductKeyButton']' within 35s.
							</message>
							<metainfo
								stacktrace="   at Ranorex.Core.Repository.RepoItemInfo.Find[T](Boolean findSingle, Boolean throwException, Duration effectiveTimeoutOverride)
   at Ranorex.Core.Repository.RepoItemInfo.CreateAdapter[T](Boolean throwException, Duration waitTimeout)
   at Ranorex.Core.Repository.RepoItemInfo.CreateAdapter[T](Boolean throwException)
   at testAutomation.testAutomationRepositoryFolders.SYSTRANLanguageManagerAppFolder.get_AddProductKeyButton() in c:\Users\pandey\Documents\Ranorex\RanorexStudio Projects\testtooltip\AutomationExample\testAutomation\testAutomationRepository.cs:line 1339
   at testAutomation.CreateOrGetLicense.Ranorex.Core.Testing.ITestModule.Run() in c:\Users\pandey\Documents\Ranorex\RanorexStudio Projects\testtooltip\AutomationExample\testAutomation\CreateOrGetLicense.cs:line 99
   at Ranorex.Core.Testing.TestSuiteModule.RunInternal(DataContext parentDataContext)"
								codefile="c:\Users\pandey\Documents\Ranorex\RanorexStudio Projects\testtooltip\AutomationExample\testAutomation\CreateOrGetLicense.cs"
								codeline="99"
								type="repoitem"
								path="/dom[@domain='localhost:3500']//button[#'addProductKeyButton']"
								fullname="testAutomationRepository.SYSTRANLanguageManager.AddProductKeyButton"
								id="93a78946626246a29ebee19e3406e05d"
								timeout="35000"
								loglvl="Error"/>
						</item>
					</activity>
				</activity>
			</activity>
		</activity>
	</activity>
</report>
