<?xml version="1.0" encoding="utf-8"?>
<report>
	<activity
		result="Failed"
		duration="38.56s"
		durationms="38561"
		type="root"
		rid="2c7d88bcde200be8"
		totalerrorcount="1"
		totalwarningcount="0"
		totalsuccesscount="0"
		totalfailedcount="1"
		totalblockedcount="0"
		user="pandey"
		host="FLR1622"
		rxversion="5.4.6.0"
		osversion="Windows 7 Service Pack 1 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		language="en-US"
		screenresolution="3200x1080"
		timestamp="6/28/2016 1:16:44 PM"
		timestampiso="2016-06-28T11:16:44"
		timeoutfactor="1">
		<detail>
			Ranorex Testscript
		</detail>
		<activity
			result="Failed"
			duration="38.41s"
			durationms="38405"
			type="test suite"
			rid="63c38d7feb13a3"
			totalerrorcount="1"
			totalwarningcount="0"
			totalsuccesscount="0"
			totalfailedcount="1"
			totalblockedcount="0"
			testsuitename="testtooltip"
			runconfigname="TestRun"
			runlabel=""
			maxchildren="1">
			<params/>
			<detail>
			</detail>
			<activity
				result="Failed"
				duration="38.39s"
				durationms="38389"
				type="folder"
				rid="7a25101d0af156"
				totalerrorcount="1"
				totalwarningcount="0"
				totalsuccesscount="0"
				totalfailedcount="1"
				totalblockedcount="0"
				foldername="Install_Uninstall_System">
				<detail>
				</detail>
				<activity
					result="Failed"
					duration="38.39s"
					durationms="38389"
					type="test case"
					rid="b55d3938b4a96e0"
					totalerrorcount="1"
					totalwarningcount="0"
					totalsuccesscount="0"
					totalfailedcount="1"
					totalblockedcount="0"
					testcasename="License_Key_Add"
					testcaseid="44945689-df3f-40e6-aec0-f18c64917e2f"
					maxchildren="0">
					<params/>
					<detail>
					</detail>
					<activity
						result="Success"
						duration="12.46s"
						durationms="12455"
						type="test module"
						rid="713b9c70f22f1a2"
						totalerrorcount="0"
						totalwarningcount="0"
						totalsuccesscount="0"
						totalfailedcount="0"
						totalblockedcount="0"
						modulename="StartFirefoxSystran (testAutomation)"
						moduleid="b4f38f05-a866-4060-bfbb-da9fa566fe60"
						moduletype="UserCode">
						<detail>
						</detail>
						<varbindings/>
					</activity>
					<activity
						result="Success"
						duration="7639ms"
						durationms="7639"
						type="test module"
						rid="bf69e99e2366670"
						totalerrorcount="0"
						totalwarningcount="0"
						totalsuccesscount="0"
						totalfailedcount="0"
						totalblockedcount="0"
						modulename="CopyLicense (testAutomation)"
						moduleid="d75a25e9-91d4-427c-809f-2cb2d4036d6d"
						moduletype="UserCode">
						<detail>
						</detail>
						<varbindings/>
					</activity>
					<activity
						result="Failed"
						duration="18.25s"
						durationms="18246"
						type="test module"
						rid="13fd6647e734c810"
						totalerrorcount="1"
						totalwarningcount="0"
						totalsuccesscount="0"
						totalfailedcount="0"
						totalblockedcount="0"
						modulename="CreateOrGetLicense (testAutomation)"
						moduleid="9e3a318c-f413-42d3-8ff9-2be04b1a5cf0"
						moduletype="UserCode">
						<detail>
						</detail>
						<varbindings/>
						<item
							timeRelativeToTestSuiteStartTime="00:38.561"
							timeRelativeToTestModuleStartTime="00:18.246"
							timeWallClock="13:17:22"
							time="00:38.561"
							level="Error"
							category="Module">
							<message>
								Test run was aborted by the user.
							</message>
							<metainfo
								loglvl="Error"/>
						</item>
					</activity>
				</activity>
			</activity>
		</activity>
	</activity>
</report>
