<?xml version="1.0" encoding="utf-8"?>
<report>
	<activity
		result="Success"
		duration="0ms"
		durationms="0"
		type="root"
		rid="fbd8e69fa95e3d8"
		totalerrorcount="0"
		totalwarningcount="1"
		totalsuccesscount="1"
		totalfailedcount="0"
		totalblockedcount="0"
		user="pandey"
		host="FLR1622"
		rxversion="5.4.6.0"
		osversion="Windows 7 Service Pack 1 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		language="en-US"
		screenresolution="3200x1080"
		timestamp="6/28/2016 1:28:30 PM"
		timestampiso="2016-06-28T11:28:30"
		timeoutfactor="1">
		<detail>
			Ranorex Testscript
		</detail>
		<activity
			result="Success"
			duration="45.98s"
			durationms="45979"
			type="test suite"
			rid="1763fb8f3900fab0"
			totalerrorcount="0"
			totalwarningcount="1"
			totalsuccesscount="1"
			totalfailedcount="0"
			totalblockedcount="0"
			testsuitename="testtooltip"
			runconfigname="TestRun"
			runlabel=""
			maxchildren="0">
			<params/>
			<detail>
			</detail>
			<activity
				result="Success"
				duration="45.96s"
				durationms="45964"
				type="folder"
				rid="27108b497df9e4e5"
				totalerrorcount="0"
				totalwarningcount="1"
				totalsuccesscount="1"
				totalfailedcount="0"
				totalblockedcount="0"
				foldername="Install_Uninstall_System">
				<detail>
				</detail>
				<activity
					result="Success"
					duration="45.95s"
					durationms="45948"
					type="test case"
					rid="14384e5ac0bb7cb7"
					totalerrorcount="0"
					totalwarningcount="1"
					totalsuccesscount="1"
					totalfailedcount="0"
					totalblockedcount="0"
					testcasename="License_Key_Add"
					testcaseid="44945689-df3f-40e6-aec0-f18c64917e2f"
					maxchildren="0">
					<params/>
					<detail>
					</detail>
					<activity
						result="Success"
						duration="13.27s"
						durationms="13266"
						type="test module"
						rid="13d423911cce037e"
						totalerrorcount="0"
						totalwarningcount="0"
						totalsuccesscount="0"
						totalfailedcount="0"
						totalblockedcount="0"
						modulename="StartFirefoxSystran (testAutomation)"
						moduleid="b4f38f05-a866-4060-bfbb-da9fa566fe60"
						moduletype="UserCode">
						<detail>
						</detail>
						<varbindings/>
					</activity>
					<activity
						result="Success"
						duration="6966ms"
						durationms="6966"
						type="test module"
						rid="14e59ae9f710229c"
						totalerrorcount="0"
						totalwarningcount="0"
						totalsuccesscount="0"
						totalfailedcount="0"
						totalblockedcount="0"
						modulename="CopyLicense (testAutomation)"
						moduleid="d75a25e9-91d4-427c-809f-2cb2d4036d6d"
						moduletype="UserCode">
						<detail>
						</detail>
						<varbindings/>
					</activity>
					<activity
						result="Success"
						duration="23.4s"
						durationms="23401"
						type="test module"
						rid="1e92744eaf8f1988"
						totalerrorcount="0"
						totalwarningcount="1"
						totalsuccesscount="0"
						totalfailedcount="0"
						totalblockedcount="0"
						modulename="CreateOrGetLicense (testAutomation)"
						moduleid="9e3a318c-f413-42d3-8ff9-2be04b1a5cf0"
						moduletype="UserCode">
						<detail>
						</detail>
						<varbindings/>
						<item
							timeRelativeToTestSuiteStartTime="00:31.233"
							timeRelativeToTestModuleStartTime="00:10.750"
							timeWallClock="13:29:01"
							time="00:31.233"
							level="Warn"
							category="Internet Explorer">
							<message>
								Please make sure that you have the Ranorex Addon installed and enabled in Internet Explorer. Otherwise Ranorex UI element identification might be very slow.<br/>The following website provides more information on this technology limitation:<br/>http://www.ranorex.com/support/user-guide-20/technology-instrumentation/general-troubleshooting.html#c3253<br/>(This message is only shown once per report.)
							</message>
							<metainfo
								codefile="c:\Users\pandey\Documents\Ranorex\RanorexStudio Projects\testtooltip\AutomationExample\testAutomation\CreateOrGetLicense.cs"
								codeline="90"
								loglvl="Warn"/>
						</item>
					</activity>
					<activity
						result="Success"
						duration="15ms"
						durationms="15"
						type="test module"
						rid="132a69ed08d4a750"
						totalerrorcount="0"
						totalwarningcount="0"
						totalsuccesscount="0"
						totalfailedcount="0"
						totalblockedcount="0"
						modulename="CloseIE (testSolution)"
						moduleid="ab847cf6-09b7-4745-81d0-2ce778e199d7"
						moduletype="UserCode">
						<detail>
						</detail>
						<varbindings/>
					</activity>
				</activity>
			</activity>
		</activity>
	</activity>
</report>
