<?xml version="1.0" encoding="utf-8"?>
<report>
	<activity
		result="Success"
		duration="0ms"
		durationms="0"
		type="root"
		rid="6bbadb5140237c0"
		totalerrorcount="0"
		totalwarningcount="0"
		totalsuccesscount="1"
		totalfailedcount="0"
		totalblockedcount="0"
		user="pandey"
		host="FLR1622"
		rxversion="5.4.6.0"
		osversion="Windows 7 Service Pack 1 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		language="en-US"
		screenresolution="3200x1080"
		timestamp="6/28/2016 4:03:21 PM"
		timestampiso="2016-06-28T14:03:21"
		timeoutfactor="1">
		<detail>
			Ranorex Testscript
		</detail>
		<activity
			result="Success"
			duration="14.04s"
			durationms="14039"
			type="test suite"
			rid="22d0593c6047855"
			totalerrorcount="0"
			totalwarningcount="0"
			totalsuccesscount="1"
			totalfailedcount="0"
			totalblockedcount="0"
			testsuitename="testtooltip"
			runconfigname="TestRun"
			runlabel=""
			maxchildren="0">
			<params/>
			<detail>
			</detail>
			<activity
				result="Success"
				duration="14.02s"
				durationms="14024"
				type="folder"
				rid="2533b25244fe82d4"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesscount="1"
				totalfailedcount="0"
				totalblockedcount="0"
				foldername="Systran_Interactive_Translator">
				<detail>
				</detail>
				<activity
					result="Success"
					duration="14.02s"
					durationms="14024"
					type="test case"
					rid="1c113edc3c9fc510"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesscount="1"
					totalfailedcount="0"
					totalblockedcount="0"
					testcasename="End_Edit_Target_Editor_Icon"
					testcaseid="2cfd513b-de1e-46af-93ca-c3642d2edf64"
					maxchildren="0">
					<params/>
					<detail>
					</detail>
					<activity
						result="Success"
						duration="171ms"
						durationms="171"
						type="test module"
						rid="32c4a3fdecc4c3b0"
						totalerrorcount="0"
						totalwarningcount="0"
						totalsuccesscount="0"
						totalfailedcount="0"
						totalblockedcount="0"
						modulename="StartSIT"
						moduleid="40a4cb5f-bf48-4422-ac66-84cc8e272058"
						moduletype="Recording">
						<detail>
						</detail>
						<varbindings/>
						<item
							timeRelativeToTestSuiteStartTime="00:00.265"
							timeRelativeToTestModuleStartTime="00:00.015"
							timeWallClock="16:03:21"
							time="00:00.265"
							level="Info"
							category="Application">
							<message>
								Run application 'C:\Program Files (x86)\SYSTRAN 8 TRANSLATOR\applications\SYSTRAN.InteractiveTranslator.exe' with arguments '' in normal mode.
							</message>
							<metainfo
								itemindex="0"
								codefile="c:\Users\pandey\Documents\Ranorex\RanorexStudio Projects\testtooltip\testtooltip\StartSIT.cs"
								codeline="82"
								loglvl="Info"/>
						</item>
					</activity>
					<activity
						result="Success"
						duration="5554ms"
						durationms="5554"
						type="test module"
						rid="1557814f1dadf0c"
						totalerrorcount="0"
						totalwarningcount="0"
						totalsuccesscount="0"
						totalfailedcount="0"
						totalblockedcount="0"
						modulename="SelectSourceAndTargetUserCode"
						moduleid="e91bf3f5-e5a9-4ee0-a225-1021b23039d3"
						moduletype="UserCode">
						<detail>
						</detail>
						<varbindings/>
					</activity>
					<activity
						result="Success"
						duration="862ms"
						durationms="862"
						type="test module"
						rid="c52bae2a780b928"
						totalerrorcount="0"
						totalwarningcount="0"
						totalsuccesscount="0"
						totalfailedcount="0"
						totalblockedcount="0"
						modulename="ClickOnProfile"
						moduleid="f1ba338e-2fd4-4096-9d55-787715b0eff7"
						moduletype="Recording">
						<detail>
						</detail>
						<varbindings/>
						<item
							timeRelativeToTestSuiteStartTime="00:05.991"
							timeRelativeToTestModuleStartTime="00:00.000"
							timeWallClock="16:03:27"
							time="00:05.991"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'SYSTRANInteractiveTranslator.ComboBox' at 174;14.
							</message>
