<?xml version="1.0" encoding="utf-8"?>
<report>
	<activity
		result="Success"
		duration="0ms"
		durationms="0"
		type="root"
		rid="5c6e9680d903a8e"
		totalerrorcount="0"
		totalwarningcount="0"
		totalsuccesscount="1"
		totalfailedcount="0"
		totalblockedcount="0"
		user="pandey"
		host="FLR1622"
		rxversion="5.4.6.0"
		osversion="Windows 7 Service Pack 1 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		language="en-US"
		screenresolution="3200x1080"
		timestamp="6/28/2016 12:41:05 PM"
		timestampiso="2016-06-28T10:41:05"
		timeoutfactor="1">
		<detail>
			Ranorex Testscript
		</detail>
		<activity
			result="Success"
			duration="1.4m"
			durationms="82646"
			type="test suite"
			rid="bd295b289a7b1b0"
			totalerrorcount="0"
			totalwarningcount="0"
			totalsuccesscount="1"
			totalfailedcount="0"
			totalblockedcount="0"
			testsuitename="testtooltip"
			runconfigname="TestRun"
			runlabel=""
			maxchildren="1">
			<params/>
			<detail>
			</detail>
			<activity
				result="Success"
				duration="1.4m"
				durationms="82630"
				type="folder"
				rid="2f2ab492985dc021"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesscount="1"
				totalfailedcount="0"
				totalblockedcount="0"
				foldername="Install_Uninstall_System">
				<detail>
				</detail>
				<activity
					result="Success"
					duration="1.4m"
					durationms="82630"
					type="test case"
					rid="16995a1dfad52e90"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesscount="1"
					totalfailedcount="0"
					totalblockedcount="0"
					testcasename="License_Key_Add"
					testcaseid="44945689-df3f-40e6-aec0-f18c64917e2f"
					maxchildren="0">
					<params/>
					<detail>
					</detail>
					<activity
						result="Success"
						duration="12.47s"
						durationms="12466"
						type="test module"
						rid="de25c2ab2c04256"
						totalerrorcount="0"
						totalwarningcount="0"
						totalsuccesscount="0"
						totalfailedcount="0"
						totalblockedcount="0"
						modulename="StartFirefoxSystran (testAutomation)"
						moduleid="b4f38f05-a866-4060-bfbb-da9fa566fe60"
						moduletype="UserCode">
						<detail>
						</detail>
						<varbindings/>
					</activity>
					<activity
						result="Success"
						duration="6997ms"
						durationms="6997"
						type="test module"
						rid="1f8823732a8da178"
						totalerrorcount="0"
						totalwarningcount="0"
						totalsuccesscount="0"
						totalfailedcount="0"
						totalblockedcount="0"
						modulename="CopyLicense (testAutomation)"
						moduleid="d75a25e9-91d4-427c-809f-2cb2d4036d6d"
						moduletype="UserCode">
						<detail>
						</detail>
						<varbindings/>
					</activity>
					<activity
						result="Success"
						duration="35.5s"
						durationms="35496"
						type="test module"
						rid="12e5f77ce9c209f7"
						totalerrorcount="0"
						totalwarningcount="0"
						totalsuccesscount="0"
						totalfailedcount="0"
						totalblockedcount="0"
						modulename="CreateOrGetLicense (testAutomation)"
						moduleid="9e3a318c-f413-42d3-8ff9-2be04b1a5cf0"
						moduletype="UserCode">
						<detail>
						</detail>
						<varbindings/>
					</activity>
					<activity
						result="Success"
						duration="27.1s"
						durationms="27101"
						type="test module"
						rid="1a4bcc45249157e9"
						totalerrorcount="0"
						totalwarningcount="0"
						totalsuccesscount="0"
						totalfailedcount="0"
						totalblockedcount="0"
						modulename="Add_Licence (testSolution)"
						moduleid="671a784a-dac8-47f0-992c-71e532fc5ad7"
						moduletype="UserCode">
						<detail>
						</detail>
						<varbindings/>
						<item
							timeRelativeToTestSuiteStartTime="00:55.397"
							timeRelativeToTestModuleStartTime="00:00.000"
							timeWallClock="12:42:00"
							time="00:55.397"
							level="Info"
							category="Application">
							<message>
								Run application 'C:\Program Files (x86)\SYSTRAN 8 TRANSLATOR\language-manager\SYSTRAN-Desktop-Language-Manager.exe' with arguments '--force-renderer-accessibility' in normal mode.
							</message>
							<metainfo
								codefile="c:\Users\pandey\Documents\Ranorex\RanorexStudio Projects\testtooltip\testSolution\testSolution\Add_Licence.cs"
								codeline="49"
								loglvl="Info"/>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:58.469"
							timeRelativeToTestModuleStartTime="00:03.071"
							timeWallClock="12:42:04"
							time="00:58.469"
							level="Info"
							category="Application">
							<message>
								Run application 'C:\Program Files\Internet Explorer\iexplore.exe' with arguments '' in normal mode.
							</message>
							<metainfo
								itemindex="2"
								codefile="c:\Users\pandey\Documents\Ranorex\RanorexStudio Projects\testtooltip\testSolution\testSolution\Add_Licence.cs"
								codeline="56"
								loglvl="Info"/>
						</item>
					</activity>
					<activity
						result="Success"
						duration="0ms"
						durationms="0"
						type="test module"
						rid="5d4276e23ca0ce6"
						totalerrorcount="0"
						totalwarningcount="0"
						totalsuccesscount="0"
						totalfailedcount="0"
						totalblockedcount="0"
						modulename="CloseIE (testSolution)"
						moduleid="ab847cf6-09b7-4745-81d0-2ce778e199d7"
						moduletype="UserCode">
						<detail>
						</detail>
						<varbindings/>
					</activity>
				</activity>
			</activity>
		</activity>
	</activity>
</report>
