<?xml version="1.0" encoding="utf-8"?>
<report>
	<activity
		result="Success"
		duration="0ms"
		durationms="0"
		type="root"
		rid="b4e686ac397470c"
		totalerrorcount="0"
		totalwarningcount="0"
		totalsuccesscount="1"
		totalfailedcount="0"
		totalblockedcount="0"
		user="pandey"
		host="FLR1622"
		rxversion="5.4.6.0"
		osversion="Windows 7 Service Pack 1 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		language="en-US"
		screenresolution="3200x1080"
		timestamp="6/28/2016 12:48:44 PM"
		timestampiso="2016-06-28T10:48:44"
		timeoutfactor="1">
		<detail>
			Ranorex Testscript
		</detail>
		<activity
			result="Success"
			duration="1.1m"
			durationms="67705"
			type="test suite"
			rid="18e7ef61b84b1732"
			totalerrorcount="0"
			totalwarningcount="0"
			totalsuccesscount="1"
			totalfailedcount="0"
			totalblockedcount="0"
			testsuitename="testtooltip"
			runconfigname="TestRun"
			runlabel=""
			maxchildren="1">
			<params/>
			<detail>
			</detail>
			<activity
				result="Success"
				duration="1.1m"
				durationms="67705"
				type="folder"
				rid="164b760c96dc1960"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesscount="1"
				totalfailedcount="0"
				totalblockedcount="0"
				foldername="Install_Uninstall_System">
				<detail>
				</detail>
				<activity
					result="Success"
					duration="1.1m"
					durationms="67689"
					type="test case"
					rid="32691bf67dd0217"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesscount="1"
					totalfailedcount="0"
					totalblockedcount="0"
					testcasename="License_Key_Add"
					testcaseid="44945689-df3f-40e6-aec0-f18c64917e2f"
					maxchildren="0">
					<params/>
					<detail>
					</detail>
					<activity
						result="Success"
						duration="13.06s"
						durationms="13063"
						type="test module"
						rid="122ea4ce1b28e400"
						totalerrorcount="0"
						totalwarningcount="0"
						totalsuccesscount="0"
						totalfailedcount="0"
						totalblockedcount="0"
						modulename="StartFirefoxSystran (testAutomation)"
						moduleid="b4f38f05-a866-4060-bfbb-da9fa566fe60"
						moduletype="UserCode">
						<detail>
						</detail>
						<varbindings/>
					</activity>
					<activity
						result="Success"
						duration="8964ms"
						durationms="8964"
						type="test module"
						rid="1dadc053f29c8e9c"
						totalerrorcount="0"
						totalwarningcount="0"
						totalsuccesscount="0"
						totalfailedcount="0"
						totalblockedcount="0"
						modulename="CopyLicense (testAutomation)"
						moduleid="d75a25e9-91d4-427c-809f-2cb2d4036d6d"
						moduletype="UserCode">
						<detail>
						</detail>
						<varbindings/>
					</activity>
					<activity
						result="Success"
						duration="45.34s"
						durationms="45338"
						type="test module"
						rid="bd813249e0ac1a4"
						totalerrorcount="0"
						totalwarningcount="0"
						totalsuccesscount="0"
						totalfailedcount="0"
						totalblockedcount="0"
						modulename="CreateOrGetLicense (testAutomation)"
						moduleid="9e3a318c-f413-42d3-8ff9-2be04b1a5cf0"
						moduletype="UserCode">
						<detail>
						</detail>
						<varbindings/>
					</activity>
					<activity
						result="Success"
						duration="0ms"
						durationms="0"
						type="test module"
						rid="f2c26c95b4ac5ad"
						totalerrorcount="0"
						totalwarningcount="0"
						totalsuccesscount="0"
						totalfailedcount="0"
						totalblockedcount="0"
						modulename="CloseIE (testSolution)"
						moduleid="ab847cf6-09b7-4745-81d0-2ce778e199d7"
						moduletype="UserCode">
						<detail>
						</detail>
						<varbindings/>
					</activity>
				</activity>
			</activity>
		</activity>
	</activity>
</report>
