<?xml version="1.0" encoding="utf-8"?>
<report>
	<activity
		result="Success"
		duration="0ms"
		durationms="0"
		type="root"
		rid="4f1b1029010f311"
		totalerrorcount="0"
		totalwarningcount="0"
		totalsuccesscount="1"
		totalfailedcount="0"
		totalblockedcount="0"
		user="pandey"
		host="FLR1622"
		rxversion="5.4.6.0"
		osversion="Windows 7 Service Pack 1 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		language="en-US"
		screenresolution="3200x1080"
		timestamp="6/28/2016 11:52:11 AM"
		timestampiso="2016-06-28T09:52:11"
		timeoutfactor="1">
		<detail>
			Ranorex Testscript
		</detail>
		<activity
			result="Success"
			duration="44.15s"
			durationms="44153"
			type="test suite"
			rid="1cb30718e15c078"
			totalerrorcount="0"
			totalwarningcount="0"
			totalsuccesscount="1"
			totalfailedcount="0"
			totalblockedcount="0"
			testsuitename="testtooltip"
			runconfigname="TestRun"
			runlabel=""
			maxchildren="1">
			<params/>
			<detail>
			</detail>
			<activity
				result="Success"
				duration="44.14s"
				durationms="44137"
				type="folder"
				rid="1527c7d3c7d5225c"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesscount="1"
				totalfailedcount="0"
				totalblockedcount="0"
				foldername="Install_Uninstall_System">
				<detail>
				</detail>
				<activity
					result="Success"
					duration="44.14s"
					durationms="44137"
					type="test case"
					rid="17d402c47c2092a0"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesscount="1"
					totalfailedcount="0"
					totalblockedcount="0"
					testcasename="License_Key_Add"
					testcaseid="44945689-df3f-40e6-aec0-f18c64917e2f"
					maxchildren="0">
					<params/>
					<detail>
					</detail>
					<activity
						result="Success"
						duration="12.39s"
						durationms="12394"
						type="test module"
						rid="47815b2e32c9110"
						totalerrorcount="0"
						totalwarningcount="0"
						totalsuccesscount="0"
						totalfailedcount="0"
						totalblockedcount="0"
						modulename="StartFirefoxSystran (testAutomation)"
						moduleid="b4f38f05-a866-4060-bfbb-da9fa566fe60"
						moduletype="UserCode">
						<detail>
						</detail>
						<varbindings/>
					</activity>
					<activity
						result="Success"
						duration="6230ms"
						durationms="6230"
						type="test module"
						rid="2174faefbfa78fd9"
						totalerrorcount="0"
						totalwarningcount="0"
						totalsuccesscount="0"
						totalfailedcount="0"
						totalblockedcount="0"
						modulename="CopyLicense (testAutomation)"
						moduleid="d75a25e9-91d4-427c-809f-2cb2d4036d6d"
						moduletype="UserCode">
						<detail>
						</detail>
						<varbindings/>
					</activity>
					<activity
						result="Success"
						duration="24.93s"
						durationms="24934"
						type="test module"
						rid="4d43aee3f7dd01e"
						totalerrorcount="0"
						totalwarningcount="0"
						totalsuccesscount="0"
						totalfailedcount="0"
						totalblockedcount="0"
						modulename="Add_Licence (testSolution)"
						moduleid="671a784a-dac8-47f0-992c-71e532fc5ad7"
						moduletype="UserCode">
						<detail>
						</detail>
						<varbindings/>
						<item
							timeRelativeToTestSuiteStartTime="00:19.342"
							timeRelativeToTestModuleStartTime="00:00.000"
							timeWallClock="11:52:30"
							time="00:19.342"
							level="Info"
							category="Application">
							<message>
								Run application 'C:\Program Files (x86)\SYSTRAN 8 TRANSLATOR\language-manager\SYSTRAN-Desktop-Language-Manager.exe' with arguments '--force-renderer-accessibility' in normal mode.
							</message>
							<metainfo
								codefile="c:\Users\pandey\Documents\Ranorex\RanorexStudio Projects\testtooltip\testSolution\testSolution\Add_Licence.cs"
								codeline="49"
								loglvl="Info"/>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:22.414"
							timeRelativeToTestModuleStartTime="00:03.072"
							timeWallClock="11:52:33"
							time="00:22.414"
							level="Info"
							category="Application">
							<message>
								Run application 'C:\Program Files\Internet Explorer\iexplore.exe' with arguments '' in normal mode.
							</message>
							<metainfo
								itemindex="2"
								codefile="c:\Users\pandey\Documents\Ranorex\RanorexStudio Projects\testtooltip\testSolution\testSolution\Add_Licence.cs"
								codeline="56"
								loglvl="Info"/>
						</item>
					</activity>
					<activity
						result="Success"
						duration="0ms"
						durationms="0"
						type="test module"
						rid="1d82ee227485d45"
						totalerrorcount="0"
						totalwarningcount="0"
						totalsuccesscount="0"
						totalfailedcount="0"
						totalblockedcount="0"
						modulename="CloseIE (testSolution)"
						moduleid="ab847cf6-09b7-4745-81d0-2ce778e199d7"
						moduletype="UserCode">
						<detail>
						</detail>
						<varbindings/>
					</activity>
				</activity>
			</activity>
		</activity>
	</activity>
</report>
