<?xml version="1.0" encoding="utf-8"?>
<report>
	<activity
		result="Success"
		duration="0ms"
		durationms="0"
		type="root"
		rid="2f7a36fa6f12075"
		totalerrorcount="0"
		totalwarningcount="0"
		totalsuccesscount="1"
		totalfailedcount="0"
		totalblockedcount="0"
		user="pandey"
		host="FLR1622"
		rxversion="5.4.6.0"
		osversion="Windows 7 Service Pack 1 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		language="en-US"
		screenresolution="3200x1080"
		timestamp="6/28/2016 1:29:37 PM"
		timestampiso="2016-06-28T11:29:37"
		timeoutfactor="1">
		<detail>
			Ranorex Testscript
		</detail>
		<activity
			result="Success"
			duration="56.48s"
			durationms="56482"
			type="test suite"
			rid="840050457faa865"
			totalerrorcount="0"
			totalwarningcount="0"
			totalsuccesscount="1"
			totalfailedcount="0"
			totalblockedcount="0"
			testsuitename="testtooltip"
			runconfigname="TestRun"
			runlabel=""
			maxchildren="0">
			<params/>
			<detail>
			</detail>
			<activity
				result="Success"
				duration="56.48s"
				durationms="56482"
				type="folder"
				rid="7ab3e9abcf3d242"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesscount="1"
				totalfailedcount="0"
				totalblockedcount="0"
				foldername="Install_Uninstall_System">
				<detail>
				</detail>
				<activity
					result="Success"
					duration="56.47s"
					durationms="56467"
					type="test case"
					rid="1c63bb6a90159d44"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesscount="1"
					totalfailedcount="0"
					totalblockedcount="0"
					testcasename="License_Key_Add"
					testcaseid="44945689-df3f-40e6-aec0-f18c64917e2f"
					maxchildren="0">
					<params/>
					<detail>
					</detail>
					<activity
						result="Success"
						duration="12s"
						durationms="11999"
						type="test module"
						rid="16d8876610780234"
						totalerrorcount="0"
						totalwarningcount="0"
						totalsuccesscount="0"
						totalfailedcount="0"
						totalblockedcount="0"
						modulename="StartFirefoxSystran (testAutomation)"
						moduleid="b4f38f05-a866-4060-bfbb-da9fa566fe60"
						moduletype="UserCode">
						<detail>
						</detail>
						<varbindings/>
					</activity>
					<activity
						result="Success"
						duration="8214ms"
						durationms="8214"
						type="test module"
						rid="af18d895335a180"
						totalerrorcount="0"
						totalwarningcount="0"
						totalsuccesscount="0"
						totalfailedcount="0"
						totalblockedcount="0"
						modulename="CopyLicense (testAutomation)"
						moduleid="d75a25e9-91d4-427c-809f-2cb2d4036d6d"
						moduletype="UserCode">
						<detail>
						</detail>
						<varbindings/>
					</activity>
					<activity
						result="Success"
						duration="35.64s"
						durationms="35637"
						type="test module"
						rid="2dc4f0f2a758fb74"
						totalerrorcount="0"
						totalwarningcount="0"
						totalsuccesscount="0"
						totalfailedcount="0"
						totalblockedcount="0"
						modulename="CreateOrGetLicense (testAutomation)"
						moduleid="9e3a318c-f413-42d3-8ff9-2be04b1a5cf0"
						moduletype="UserCode">
						<detail>
						</detail>
						<varbindings/>
					</activity>
					<activity
						result="Success"
						duration="15ms"
						durationms="15"
						type="test module"
						rid="7d207cf236d2fad"
						totalerrorcount="0"
						totalwarningcount="0"
						totalsuccesscount="0"
						totalfailedcount="0"
						totalblockedcount="0"
						modulename="CloseIE (testSolution)"
						moduleid="ab847cf6-09b7-4745-81d0-2ce778e199d7"
						moduletype="UserCode">
						<detail>
						</detail>
						<varbindings/>
					</activity>
				</activity>
			</activity>
		</activity>
	</activity>
</report>
