<?xml version="1.0" encoding="utf-8"?>
<report>
	<activity
		result="Failed"
		duration="0ms"
		durationms="0"
		type="root"
		rid="34a0d0a67a9afda"
		totalerrorcount="1"
		totalwarningcount="0"
		totalsuccesscount="0"
		totalfailedcount="1"
		totalblockedcount="0"
		user="pandey"
		host="FLR1622"
		rxversion="5.4.6.0"
		osversion="Windows 7 Service Pack 1 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		language="en-US"
		screenresolution="3200x1080"
		timestamp="6/28/2016 12:34:33 PM"
		timestampiso="2016-06-28T10:34:33"
		timeoutfactor="1">
		<detail>
			Ranorex Testscript
		</detail>
		<activity
			result="Failed"
			duration="2.1m"
			durationms="128834"
			type="test suite"
			rid="79c9b9ed21fea05"
			totalerrorcount="1"
			totalwarningcount="0"
			totalsuccesscount="0"
			totalfailedcount="1"
			totalblockedcount="0"
			testsuitename="testtooltip"
			runconfigname="TestRun"
			runlabel=""
			maxchildren="1">
			<params/>
			<detail>
			</detail>
			<activity
				result="Failed"
				duration="2.1m"
				durationms="128818"
				type="folder"
				rid="6b12eb643ef0274"
				totalerrorcount="1"
				totalwarningcount="0"
				totalsuccesscount="0"
				totalfailedcount="1"
				totalblockedcount="0"
				foldername="Install_Uninstall_System">
				<detail>
				</detail>
				<activity
					result="Failed"
					duration="2.1m"
					durationms="128818"
					type="test case"
					rid="23bce0a302bc1fdc"
					totalerrorcount="1"
					totalwarningcount="0"
					totalsuccesscount="0"
					totalfailedcount="1"
					totalblockedcount="0"
					testcasename="License_Key_Add"
					testcaseid="44945689-df3f-40e6-aec0-f18c64917e2f"
					maxchildren="0">
					<params/>
					<detail>
					</detail>
					<activity
						result="Success"
						duration="12.67s"
						durationms="12672"
						type="test module"
						rid="11397f36b642af5"
						totalerrorcount="0"
						totalwarningcount="0"
						totalsuccesscount="0"
						totalfailedcount="0"
						totalblockedcount="0"
						modulename="StartFirefoxSystran (testAutomation)"
						moduleid="b4f38f05-a866-4060-bfbb-da9fa566fe60"
						moduletype="UserCode">
						<detail>
						</detail>
						<varbindings/>
					</activity>
					<activity
						result="Success"
						duration="39.73s"
						durationms="39725"
						type="test module"
						rid="21e82fbe3de21014"
						totalerrorcount="0"
						totalwarningcount="0"
						totalsuccesscount="0"
						totalfailedcount="0"
						totalblockedcount="0"
						modulename="CopyLicense (testAutomation)"
						moduleid="d75a25e9-91d4-427c-809f-2cb2d4036d6d"
						moduletype="UserCode">
						<detail>
						</detail>
						<varbindings/>
					</activity>
					<activity
						result="Failed"
						duration="1.3m"
						durationms="76373"
						type="test module"
						rid="27090800616c6e94"
						totalerrorcount="1"
						totalwarningcount="0"
						totalsuccesscount="0"
						totalfailedcount="0"
						totalblockedcount="0"
						modulename="CreateOrGetLicense (testAutomation)"
						moduleid="9e3a318c-f413-42d3-8ff9-2be04b1a5cf0"
						moduletype="UserCode">
						<detail>
						</detail>
						<varbindings/>
						<item
							timeRelativeToTestSuiteStartTime="02:08.927"
							timeRelativeToTestModuleStartTime="01:16.263"
							timeWallClock="12:36:42"
							time="02:08.927"
							level="Error"
							category="User"
							errimg="images_testtooltip_20160628_123433\testtooltip_20160628_123433_b475f214_trace.jpg"
							errthumb="images_testtooltip_20160628_123433\testtooltip_20160628_123433_b475f214_trace_thumb.jpg">
							<message>
								The test run has been aborted by the user.
							</message>
							<metainfo
								loglvl="Error"/>
						</item>
					</activity>
				</activity>
			</activity>
		</activity>
	</activity>
</report>
