<?xml version="1.0" encoding="utf-8"?>
<report>
	<activity
		result="Success"
		duration="0ms"
		durationms="0"
		type="root"
		rid="9a3318fd4b60448"
		totalerrorcount="1"
		totalwarningcount="0"
		totalsuccesscount="0"
		totalfailedcount="1"
		totalblockedcount="0"
		user="pandey"
		host="FLR1622"
		rxversion="5.4.6.0"
		osversion="Windows 7 Service Pack 1 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		language="en-US"
		screenresolution="3200x1080"
		timestamp="6/28/2016 3:58:59 PM"
		timestampiso="2016-06-28T13:58:59"
		timeoutfactor="1">
		<detail>
			Ranorex Testscript
		</detail>
		<activity
			result="Failed"
			duration="24.55s"
			durationms="24545"
			type="test suite"
			rid="75bb34e41d92b58"
			totalerrorcount="1"
			totalwarningcount="0"
			totalsuccesscount="0"
			totalfailedcount="1"
			totalblockedcount="0"
			testsuitename="testtooltip"
			runconfigname="TestRun"
			runlabel=""
			maxchildren="0">
			<params/>
			<detail>
			</detail>
			<activity
				result="Failed"
				duration="24.53s"
				durationms="24528"
				type="folder"
				rid="357c7bd68d83234"
				totalerrorcount="1"
				totalwarningcount="0"
				totalsuccesscount="0"
				totalfailedcount="1"
				totalblockedcount="0"
				foldername="Systran_Interactive_Translator">
				<detail>
				</detail>
				<activity
					result="Failed"
					duration="24.53s"
					durationms="24528"
					type="test case"
					rid="10af5f6379183457"
					totalerrorcount="1"
					totalwarningcount="0"
					totalsuccesscount="0"
					totalfailedcount="1"
					totalblockedcount="0"
					testcasename="End_Edit_Target_Editor_Icon"
					testcaseid="2cfd513b-de1e-46af-93ca-c3642d2edf64"
					maxchildren="0">
					<params/>
					<detail>
					</detail>
					<activity
						result="Success"
						duration="156ms"
						durationms="156"
						type="test module"
						rid="5818ce45a3636e6"
						totalerrorcount="0"
						totalwarningcount="0"
						totalsuccesscount="0"
						totalfailedcount="0"
						totalblockedcount="0"
						modulename="StartSIT"
						moduleid="40a4cb5f-bf48-4422-ac66-84cc8e272058"
						moduletype="Recording">
						<detail>
						</detail>
						<varbindings/>
						<item
							timeRelativeToTestSuiteStartTime="00:00.249"
							timeRelativeToTestModuleStartTime="00:00.000"
							timeWallClock="15:59:00"
							time="00:00.249"
							level="Info"
							category="Application">
							<message>
								Run application 'C:\Program Files (x86)\SYSTRAN 8 TRANSLATOR\applications\SYSTRAN.InteractiveTranslator.exe' with arguments '' in normal mode.
							</message>
							<metainfo
								itemindex="0"
								codefile="c:\Users\pandey\Documents\Ranorex\RanorexStudio Projects\testtooltip\testtooltip\StartSIT.cs"
								codeline="82"
								loglvl="Info"/>
						</item>
					</activity>
					<activity
						result="Success"
						duration="5482ms"
						durationms="5482"
						type="test module"
						rid="2d858949021d8a9f"
						totalerrorcount="0"
						totalwarningcount="0"
						totalsuccesscount="0"
						totalfailedcount="0"
						totalblockedcount="0"
						modulename="SelectSourceAndTargetUserCode"
						moduleid="e91bf3f5-e5a9-4ee0-a225-1021b23039d3"
						moduletype="UserCode">
						<detail>
						</detail>
						<varbindings/>
					</activity>
					<activity
						result="Success"
						duration="856ms"
						durationms="856"
						type="test module"
						rid="63d149af4b398"
						totalerrorcount="0"
						totalwarningcount="0"
						totalsuccesscount="0"
						totalfailedcount="0"
						totalblockedcount="0"
						modulename="ClickOnProfile"
						moduleid="f1ba338e-2fd4-4096-9d55-787715b0eff7"
						moduletype="Recording">
						<detail>
						</detail>
						<varbindings/>
						<item
							timeRelativeToTestSuiteStartTime="00:05.888"
							timeRelativeToTestModuleStartTime="00:00.000"
							timeWallClock="15:59:05"
							time="00:05.888"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'SYSTRANInteractiveTranslator.ComboBox' at 174;14.
							</message>
