<?xml version="1.0" encoding="utf-8"?>
<report>
	<activity
		result="Success"
		duration="0ms"
		durationms="0"
		type="root"
		rid="1dcc147e8e16d932"
		totalerrorcount="0"
		totalwarningcount="0"
		totalsuccesscount="1"
		totalfailedcount="0"
		totalblockedcount="0"
		user="pandey"
		host="FLR1622"
		rxversion="5.4.6.0"
		osversion="Windows 7 Service Pack 1 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		language="en-US"
		screenresolution="3200x1080"
		timestamp="6/28/2016 4:04:01 PM"
		timestampiso="2016-06-28T14:04:01"
		timeoutfactor="1">
		<detail>
			Ranorex Testscript
		</detail>
		<activity
			result="Success"
			duration="20.3s"
			durationms="20296"
			type="test suite"
			rid="1ae810ba7fc5dd9"
			totalerrorcount="0"
			totalwarningcount="0"
			totalsuccesscount="1"
			totalfailedcount="0"
			totalblockedcount="0"
			testsuitename="testtooltip"
			runconfigname="TestRun"
			runlabel=""
			maxchildren="0">
			<params/>
			<detail>
			</detail>
			<activity
				result="Success"
				duration="20.28s"
				durationms="20280"
				type="folder"
				rid="1e7c076afb572906"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesscount="1"
				totalfailedcount="0"
				totalblockedcount="0"
				foldername="Systran_Interactive_Translator">
				<detail>
				</detail>
				<activity
					result="Success"
					duration="20.28s"
					durationms="20280"
					type="test case"
					rid="1e629f6faa4258ea"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesscount="1"
					totalfailedcount="0"
					totalblockedcount="0"
					testcasename="Copy_Edited_Text_From_Target_Field"
					testcaseid="23dd54fa-b2b0-41d5-bbf5-cff6a265bc7d"
					maxchildren="0">
					<params/>
					<detail>
					</detail>
					<activity
						result="Success"
						duration="140ms"
						durationms="140"
						type="test module"
						rid="8c05e11e4be2e08"
						totalerrorcount="0"
						totalwarningcount="0"
						totalsuccesscount="0"
						totalfailedcount="0"
						totalblockedcount="0"
						modulename="StartSIT"
						moduleid="40a4cb5f-bf48-4422-ac66-84cc8e272058"
						moduletype="Recording">
						<detail>
						</detail>
						<varbindings/>
						<item
							timeRelativeToTestSuiteStartTime="00:00.218"
							timeRelativeToTestModuleStartTime="00:00.000"
							timeWallClock="16:04:01"
							time="00:00.218"
							level="Info"
							category="Application">
							<message>
								Run application 'C:\Program Files (x86)\SYSTRAN 8 TRANSLATOR\applications\SYSTRAN.InteractiveTranslator.exe' with arguments '' in normal mode.
							</message>
							<metainfo
								itemindex="0"
								codefile="c:\Users\pandey\Documents\Ranorex\RanorexStudio Projects\testtooltip\testtooltip\StartSIT.cs"
								codeline="82"
								loglvl="Info"/>
						</item>
					</activity>
					<activity
						result="Success"
						duration="5492ms"
						durationms="5492"
						type="test module"
						rid="8e353b1a34aa47c"
						totalerrorcount="0"
						totalwarningcount="0"
						totalsuccesscount="0"
						totalfailedcount="0"
						totalblockedcount="0"
						modulename="SelectSourceAndTargetUserCode"
						moduleid="e91bf3f5-e5a9-4ee0-a225-1021b23039d3"
						moduletype="UserCode">
						<detail>
						</detail>
						<varbindings/>
					</activity>
					<activity
						result="Success"
						duration="846ms"
						durationms="846"
						type="test module"
						rid="1b227325c994c00"
						totalerrorcount="0"
						totalwarningcount="0"
						totalsuccesscount="0"
						totalfailedcount="0"
						totalblockedcount="0"
						modulename="ClickOnProfile"
						moduleid="f1ba338e-2fd4-4096-9d55-787715b0eff7"
						moduletype="Recording">
						<detail>
						</detail>
						<varbindings/>
						<item
							timeRelativeToTestSuiteStartTime="00:05.850"
							timeRelativeToTestModuleStartTime="00:00.000"
							timeWallClock="16:04:06"
							time="00:05.850"
							level="Info"
							category="Mouse">
							<message>
