<?xml version="1.0" encoding="utf-8"?>
<report>
	<activity
		result="Failed"
		duration="0ms"
		durationms="0"
		type="root"
		rid="142013b4999a9e9"
		totalerrorcount="1"
		totalwarningcount="0"
		totalsuccesscount="0"
		totalfailedcount="1"
		totalblockedcount="0"
		user="pandey"
		host="FLR1622"
		rxversion="5.4.6.0"
		osversion="Windows 7 Service Pack 1 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		language="en-US"
		screenresolution="3200x1080"
		timestamp="6/28/2016 12:45:28 PM"
		timestampiso="2016-06-28T10:45:28"
		timeoutfactor="1">
		<detail>
			Ranorex Testscript
		</detail>
		<activity
			result="Failed"
			duration="1.4m"
			durationms="85218"
			type="test suite"
			rid="73f8f34e1ae362f"
			totalerrorcount="1"
			totalwarningcount="0"
			totalsuccesscount="0"
			totalfailedcount="1"
			totalblockedcount="0"
			testsuitename="testtooltip"
			runconfigname="TestRun"
			runlabel=""
			maxchildren="1">
			<params/>
			<detail>
			</detail>
			<activity
				result="Failed"
				duration="1.4m"
				durationms="85218"
				type="folder"
				rid="f272111caa68ffa"
				totalerrorcount="1"
				totalwarningcount="0"
				totalsuccesscount="0"
				totalfailedcount="1"
				totalblockedcount="0"
				foldername="Install_Uninstall_System">
				<detail>
				</detail>
				<activity
					result="Failed"
					duration="1.4m"
					durationms="85203"
					type="test case"
					rid="2a3651dbbcb6485"
					totalerrorcount="1"
					totalwarningcount="0"
					totalsuccesscount="0"
					totalfailedcount="1"
					totalblockedcount="0"
					testcasename="License_Key_Add"
					testcaseid="44945689-df3f-40e6-aec0-f18c64917e2f"
					maxchildren="0">
					<params/>
					<detail>
					</detail>
					<activity
						result="Success"
						duration="12.44s"
						durationms="12437"
						type="test module"
						rid="d624c7dcfd3a82"
						totalerrorcount="0"
						totalwarningcount="0"
						totalsuccesscount="0"
						totalfailedcount="0"
						totalblockedcount="0"
						modulename="StartFirefoxSystran (testAutomation)"
						moduleid="b4f38f05-a866-4060-bfbb-da9fa566fe60"
						moduletype="UserCode">
						<detail>
						</detail>
						<varbindings/>
					</activity>
					<activity
						result="Success"
						duration="8453ms"
						durationms="8453"
						type="test module"
						rid="29b482f1274320"
						totalerrorcount="0"
						totalwarningcount="0"
						totalsuccesscount="0"
						totalfailedcount="0"
						totalblockedcount="0"
						modulename="CopyLicense (testAutomation)"
						moduleid="d75a25e9-91d4-427c-809f-2cb2d4036d6d"
						moduletype="UserCode">
						<detail>
						</detail>
						<varbindings/>
					</activity>
					<activity
						result="Success"
						duration="35.53s"
						durationms="35526"
						type="test module"
						rid="ee4fb8e4bc9126c"
						totalerrorcount="0"
						totalwarningcount="0"
						totalsuccesscount="0"
						totalfailedcount="0"
						totalblockedcount="0"
						modulename="CreateOrGetLicense (testAutomation)"
						moduleid="9e3a318c-f413-42d3-8ff9-2be04b1a5cf0"
						moduletype="UserCode">
						<detail>
						</detail>
						<varbindings/>
					</activity>
					<activity
						result="Failed"
						duration="28.61s"
						durationms="28613"
						type="test module"
						rid="166c2e5bec0655ba"
						totalerrorcount="1"
						totalwarningcount="0"
						totalsuccesscount="0"
						totalfailedcount="0"
						totalblockedcount="0"
						modulename="Add_Licence (testSolution)"
						moduleid="671a784a-dac8-47f0-992c-71e532fc5ad7"
						moduletype="UserCode">
						<detail>
						</detail>
						<varbindings/>
						<item
							timeRelativeToTestSuiteStartTime="01:25.361"
							timeRelativeToTestModuleStartTime="00:28.551"
							timeWallClock="12:46:54"
							time="01:25.361"
							level="Error"
							category="User"
							errimg="images_testtooltip_20160628_124528\testtooltip_20160628_124528_d793454e_trace.jpg"
							errthumb="images_testtooltip_20160628_124528\testtooltip_20160628_124528_d793454e_trace_thumb.jpg">
							<message>
								The test run has been aborted by the user.
							</message>
							<metainfo
								loglvl="Error"/>
						</item>
					</activity>
				</activity>
			</activity>
		</activity>
	</activity>
</report>
